genreid,visitors
Asian_2017-04-23,83.95710273
Asian_2017-04-24,59.12979222
Asian_2017-04-25,58.6976061
Asian_2017-04-26,33.11385716
Asian_2017-04-27,64.37983033
Asian_2017-04-28,74.08330112
Asian_2017-04-29,80.91128524
Asian_2017-04-30,83.95710273
Asian_2017-05-01,58.2498976
Asian_2017-05-02,57.82393232
Asian_2017-05-03,32.65743093
Asian_2017-05-04,63.76904488
Asian_2017-05-05,73.58602819
Asian_2017-05-06,80.48084519
Asian_2017-05-07,83.59084923
Asian_2017-05-08,58.2498976
Asian_2017-05-09,57.82393232
Asian_2017-05-10,32.44943373
Asian_2017-05-11,63.76904488
Asian_2017-05-12,73.58602819
Asian_2017-05-13,80.3263803
Asian_2017-05-14,83.59084923
Asian_2017-05-15,58.2498976
Asian_2017-05-16,57.82393232
Asian_2017-05-17,33.08948926
Asian_2017-05-18,64.72954159
Asian_2017-05-19,74.08330112
Asian_2017-05-20,80.91128524
Asian_2017-05-21,83.95710273
Asian_2017-05-22,59.12979222
Asian_2017-05-23,58.6976061
Asian_2017-05-24,33.11385716
Asian_2017-05-25,64.72954159
Asian_2017-05-26,73.13821879
Asian_2017-05-27,80.91128524
Asian_2017-05-28,83.95710273
Asian_2017-05-29,59.12979222
Asian_2017-05-30,58.6976061
Asian_2017-05-31,33.11385716
Bar/Cocktail_2017-04-23,1070.727957
Bar/Cocktail_2017-04-24,628.7666972
Bar/Cocktail_2017-04-25,783.3440982
Bar/Cocktail_2017-04-26,781.5634091
Bar/Cocktail_2017-04-27,778.1148153
Bar/Cocktail_2017-04-28,961.6072972
Bar/Cocktail_2017-04-29,1304.54945
Bar/Cocktail_2017-04-30,1048.478278
Bar/Cocktail_2017-05-01,616.9183718
Bar/Cocktail_2017-05-02,769.2358941
Bar/Cocktail_2017-05-03,787.0941179
Bar/Cocktail_2017-05-04,789.5734512
Bar/Cocktail_2017-05-05,970.5961318
Bar/Cocktail_2017-05-06,1285.545132
Bar/Cocktail_2017-05-07,1046.061174
Bar/Cocktail_2017-05-08,622.9501885
